-1.119750531771904711e+01,-3.122636936969797716e+00,-1.799166619843661996e+00,-2.329483378071438349e+00
1.431935775125894539e+00,7.091069597479080500e-01,-4.951745890292846286e-01,2.050217021179866705e+00
-3.915100070856997849e+00,4.125587065705338397e+00,1.540500141877859885e+00,1.202033762942810391e+00
1.673856041947648698e+00,3.808108533837781806e+00,5.907878091470056825e-01,4.414526474000203038e+00
-1.037414417930824007e+00,-4.379025530748252848e+00,7.556690284148098735e-01,2.143615938512898111e+00
-1.487875782110591416e+01,-2.198302486545985257e+00,-1.289214897130716686e+00,-2.042010473766316725e+00
-8.597188924070559679e+00,2.270433923486890659e+00,4.964624853330025234e-01,4.759384393050178352e-01
2.705026215228609310e+00,8.624195037669684094e-01,2.262886430675048466e+00,-3.733610656105768477e+00
-2.074107676070664041e+00,-3.931566607452660067e-01,3.154540966146391345e-01,-8.688949128390451859e-01
-3.695274654063941178e+00,6.832109111087742992e-01,5.172723021164649104e-01,-1.569177434759321921e+00
1.038141835563233695e+00,-4.622450821701017176e+00,2.915133872723323361e+00,-4.527617342352519003e-01
-8.041776286193011103e+00,-4.779502630881595215e-01,1.056762646753956369e+00,-6.128541968277757546e-01
-5.251488820613327668e+00,2.616782346378955015e+00,3.896384024083392877e-02,9.887465197963858643e-02
-4.502375444652837011e+00,2.492449444952033466e-01,1.973730128098474257e+00,-2.088925535596440675e+00
6.092000142823451370e+00,3.591568945044719907e+00,-1.451040010619321363e-01,-1.987771375710337407e-01
2.644069586222080659e+00,-7.464987545740245700e+00,-6.961637911889284602e+00,-7.634969752110809527e-01
1.199095598311598732e+00,1.351337836953585558e+00,2.633420062248516658e+00,-1.142679033038531689e+00
4.550300781099462455e+00,-1.992251936303994331e+00,1.262233754725250456e+00,2.435757080461336876e+00
-2.387682885318878956e+00,1.599786819258365300e+00,-3.358202058445589611e+00,-6.031669901017172597e-01
-3.758634921469850898e+00,-5.661879188393240669e-01,-1.353322018146582373e+00,-1.834351040011191092e+00
-6.818345661884739783e+00,-9.877430180066129051e-01,2.374743060600540967e-01,-7.874999035002110404e-01
-5.482578777052726338e+00,1.994977625260387688e+00,1.029697566613652970e+00,-5.855730133838157325e-01
-2.820011308014209739e+00,7.665932406165067547e+00,-2.301977849651976715e+00,4.776637104588747462e+00
4.087797986550226748e-01,-1.366240690241865563e+00,2.407311356070634289e+00,5.012885881882636063e-01
-3.176618862701811263e+00,-2.636724527980783606e+00,2.436088283597472870e+00,7.531873625781034809e-01
-6.305304314554090794e+00,-3.771422049189189885e+00,-7.576680765400132245e+00,3.351418842584880098e-01
1.409256857600406576e+01,-2.818497869518136412e+00,9.806082918184709785e-01,2.254642733335789462e+00
1.236649636989032608e+01,-1.101378613754159685e+00,2.023633609458393323e+00,-5.922864808630265543e+00
5.609239620302484575e+00,2.807292455235756101e+00,1.017072828184758748e+00,2.431933536012660380e+00
-2.630496516768009219e+00,7.526134308857741484e-01,-2.092703715361592109e-01,-2.597119030554385088e-01
-3.331721453768031083e+00,-2.636007360265943400e-01,-2.401307410767971273e+00,4.319037219165468566e-01
4.399245739162115143e+00,-5.770462166790242264e-01,-1.091623501003223615e-03,-5.052401785888333691e-02
-1.099312140949680661e+00,-2.539551113673779614e+00,6.793701318504473396e-02,-1.256191106505335775e-01
-4.941124999400486217e+00,-2.717900885025059665e-01,5.977259938070610401e-01,-6.783677208097982358e-01
1.412991467742500973e+01,3.718764737039771950e-01,-1.285676017474462585e+00,-2.273503287350129298e+00
8.617331205447654741e-01,2.627397504568222519e+00,-1.128899553509606246e+00,-7.567752228014568150e-01
-4.878274399311152365e+00,1.118996398006830262e+00,2.312807989724360969e+00,-6.439627667576992565e-01
-3.848132418082414130e+00,2.747727122912966724e+00,-4.304345464590437764e+00,3.637741452592290758e-01
-4.192030740913546438e+00,1.490218335118425719e+00,1.138537703238285109e-03,-1.070059159203143651e+00
4.318596322141400101e+00,6.761760385540897644e+00,3.212566753416940202e+00,4.670569781433348666e+00
-4.528317689200676455e+00,2.217149605460289941e+00,8.203823308121998004e-01,1.239161029193679653e+00
4.099717045890012734e+00,-2.007786632292997364e+00,-6.862537811907771790e-01,9.394746767196934245e-01
-8.235852680606285503e+00,-2.505317695225981023e+00,3.187082818740808676e+00,1.315489087581958927e+00
-6.158960515929636337e+00,-1.133382294962202108e+00,5.248386072674061653e-01,-9.054049856382400119e-01
-2.722715428753962552e+00,2.913947374865700546e+00,-7.872609099274885391e-01,-2.454086278798950360e+00
-6.362598730369439792e+00,-1.333254006034290465e-02,2.181418035109161657e+00,1.830786396091284685e+00
-2.392107725393885165e+00,2.495174889920738437e+00,-2.823616084836888529e+00,9.391500653115500974e-01
-4.321326192164588242e+00,2.748972224007360410e+00,-1.561745410776484100e+00,4.010654292406208854e-01
-6.164492553207443493e-01,2.909963704413683239e+00,1.657525714625244007e+00,-1.614638366318874363e+00
3.372199919805117574e+00,6.219122104166384668e-01,1.566599028903505886e+00,-8.942748689165567200e-01
-5.127582242043341232e+00,7.095249244362651364e-01,1.847323616390803558e+00,-6.071264842443103715e-01
3.030956271667177848e+00,-4.003471794598373101e+00,-3.170813803797281505e+00,2.593599005592222007e+00
-8.407732844462224575e-01,1.168899898855674202e+01,2.327602359102693530e+00,7.303805574168945824e+00
-5.631832368620370843e+00,5.655756488110388336e-01,6.195428299694337726e-01,-1.297188874283690119e+00
1.639682325117886252e+00,-2.390797129715148017e+00,-5.544841012450990370e+00,7.120480052432662799e-01
1.745778477932807604e+01,5.309640067117976647e-01,-6.023789418622083502e+00,4.631583321432298783e-01
1.297502844015566481e+00,2.316504438495484486e+00,-2.515289688530144119e+00,-3.439389398500696804e-01
-9.191008689490917094e-01,-3.706599438424494353e-01,-1.567457547721362143e+00,1.663484519305983733e+00
1.973397113921246282e+00,-9.964158123672873790e-01,2.558301092451121583e+00,-2.729502452508970833e+00
-5.666142263361680698e+00,-4.032100827276516419e+00,-1.693700563309369134e+00,5.047118822102214519e-01
-5.601815136389127758e+00,-9.713168154223075224e-01,2.160486378475042990e+00,4.515105348717370765e-02
-2.563296186098217078e+00,-1.866218074160136409e+00,2.593500330984054525e+00,2.363660343074480696e+00
-4.782975539330983850e+00,-9.353461003443286348e-01,3.707488377668192392e+00,-2.290779363003692115e-01
-6.501432339105734037e+00,2.868921960283205008e-01,-1.506704047324825269e-01,-5.302846931109037598e-01
-3.592777874777263403e+00,-5.982421642598964029e-01,1.675542703311172277e+00,-4.965214766105882638e-01
-8.840067414672530433e+00,-4.020015853068105716e-01,1.861487625729159046e+00,-8.569910512180062279e-01
-5.503443218018227334e+00,8.250758774042667998e-01,1.011585316220826369e+00,-6.366890165611993613e-01
1.335889860124587791e+01,-6.309494309018990332e-01,-1.787826842764770885e-01,1.671194848422266066e-01
-5.078175807293946242e+00,-1.443328386101338179e+00,1.318740588603942054e+00,-1.283441853083630235e+00
-3.266421110501670722e+00,-4.323146927578024545e+00,-2.252837540460752130e+00,-6.865955799529726011e-01
-1.373415439214354494e+00,8.965598447128432236e-01,5.998130308165721541e-02,-1.013927255695456164e+00
9.240929465735927550e+00,-7.297025756512834249e+00,-1.825444022915312825e+00,4.414650101154911965e+00
-2.305976113501772840e-01,4.487119140449247645e+00,-1.658195451755373195e+00,-2.568438320744232187e-02
7.925523801765894660e+00,-2.934826385189754028e+00,5.052140222505651757e+00,-2.444913441591780590e+00
-1.907005701056683655e+00,-3.582234382455165012e-01,-8.396074542586352552e-01,-2.295992713164119792e+00
-7.450112924183359686e-01,-1.337768816777243464e+00,-1.653120461914048711e+00,2.114875270157351217e+00
1.026483954578230273e+00,-3.756492338173197609e+00,-2.993941680310353792e+00,5.455420061548154065e-01
5.449514186846973196e+00,-3.808311396226002898e+00,-3.195625191061481352e-01,-8.613524969122885455e-01
1.984822420417110767e+00,1.214458470911219612e+00,-1.620931803024470819e+00,4.849587575689751517e+00
-4.359472071036355700e+00,-1.252291576139428764e-01,2.887334445794930149e-01,9.390273097314235651e-01
-1.160229082497920228e+00,2.464873481345595696e+00,-6.732095046869854826e-01,9.805502355104055434e-01
7.791152408742073376e+00,2.699077824626654465e+00,-5.876107334329555565e-01,-1.557213454818549836e-01
-3.622170729368616282e+00,7.191597055920103676e-01,3.608941851055877947e+00,4.357388613246302000e+00
-4.125774642224114275e-01,1.808785512258563877e+00,-1.366821311483207513e+00,8.905134839264453595e-01
-7.137275524349303346e+00,7.204267098937608971e-01,1.307781265319960085e+00,-1.135661986431502291e+00
1.148529243493470631e+00,2.360268978973194542e+00,-4.836084351167356798e-01,-4.594296394862674299e-02
-1.620797638080407888e-01,1.776272425426229096e-01,-2.712131288754654479e-01,-1.233942927187571703e+00
-2.248219445475774236e+00,-2.337764941487071813e+00,-2.648273035086837535e+00,5.741327578317311220e-01
-4.646975793862107906e+00,1.490027276197437134e+00,2.026717169514522965e+00,1.613765131921055251e-01
-4.762639683094880283e+00,-1.350143242265123833e-01,1.384155747434447248e+00,2.351946956296221691e-01
1.385920056934017319e+00,-2.988839511208121635e+00,-2.370089425759108526e+00,1.904565087908863585e+00
-4.617741676424341080e+00,-1.405649479711244820e-01,1.588026604134760156e+00,-1.422232358978379629e+00
2.487417205287342892e+00,1.512144204420445837e+00,5.286273245323216408e-01,-2.392801214348403427e+00
2.701260790608159823e+00,4.253047035587990132e-01,-1.252027010579873263e-02,3.716043676055429401e-01
7.624663539543214519e+00,7.422353760256328314e-01,-4.572972723900062264e-01,-1.139342067927707314e+00
-1.301075488790999657e+00,1.671110607096299772e+00,4.861081605547719342e-02,-1.966123775163682419e+00
3.705968201670511775e+00,7.392253997456165182e-01,1.612320074650896995e+00,-3.313704895245110915e+00
4.215519020442521914e+00,-3.539763733675617141e-01,1.618402896019918380e+00,-1.566459311416503075e+00
4.118494826004278409e+00,2.833799474387338702e+00,1.449434582989892473e+00,-1.369015075545650051e+00
5.903388379417558340e+00,-2.520848528691455037e+00,-4.293464339772235516e-01,-9.812952923803993643e-01
6.601030266218565146e+00,-1.821478416260444266e+00,2.937347289887549007e+00,-1.581685721558493851e+00
1.284815136519764422e+00,-7.909294677393720718e+00,2.002385127049818081e+00,4.598212158039991948e+00
1.446936164593995500e+01,6.650094086517024827e+00,1.559642841154937010e+00,4.000192742151315706e+00
5.037533490742606368e+00,6.533789495814192883e-01,-6.543592205234324943e+00,-1.649300414648142976e-01
-2.373773487444736041e+00,-2.496723952675870439e+00,2.983846962187519658e+00,-2.010526481084717432e+00
-4.546369697888772876e+00,5.157603164198590884e-01,1.014401376623774498e+00,-1.310159074014171310e+00
-6.192025283383300938e+00,2.849304479274670232e-01,1.428523270844206383e+00,-9.691761822674861415e-01
1.205492463861085461e+01,4.868589611133821715e-01,1.749101904633390214e+00,4.292094034790990165e+00
3.313412726567610544e+00,-1.455130492328480019e+00,1.334315942484257445e+00,-4.613021132174619510e+00
-5.455751778662508045e+00,4.610836200904349647e-01,1.672620681270098997e+00,-8.287409653498335471e-01
-2.697939906354587247e+00,-4.819110218069330820e+00,5.344055314782717447e-01,2.908923108986495087e+00
-1.740611967070995858e+00,-1.714580423011599297e+00,-4.111603278929446548e-01,-2.543873233864856614e-02
-1.246090065689520632e+00,-2.010426038024769380e+00,1.889485889373386351e+00,4.460314770601953249e+00
1.857264942875370139e-01,2.943345679636698353e+00,-3.581954632845677278e+00,2.051150922316619329e+00
3.830009461229754386e+00,-3.439254078216095412e+00,3.021576471564970223e+00,-5.141396035010172838e-01
2.595680340250607010e+00,1.030636715701315875e+00,1.608611768123731967e+00,-3.198057213682818478e+00
-6.904761398905264969e+00,-2.062963916138770060e+00,-1.723818368771138809e+00,-9.860738118830152388e-01
-1.125082771700636108e+01,-4.416287449188481595e+00,1.959188963626085078e-01,6.202376414333078403e-01
-5.411334513302185734e+00,-1.114137867313783614e+00,4.211734279658753688e-01,-4.270966037337506904e-01
-4.696168042405479248e+00,-3.307419398347372308e+00,1.635139792691745253e+00,1.020039074571083448e+00
5.187769090610190315e-01,1.944718780614922204e+00,-2.137665243345477251e+00,1.001409629243335653e+00
-3.150402118836109544e+00,1.886137664273106029e+00,-2.233231984796531400e+00,3.173792257813348616e+00
1.540224698538608727e+01,3.299029020257901568e+00,-4.272566956061130128e+00,-5.458367887008473973e-01
-6.568303324715103031e+00,-1.212083836172388551e+01,1.062910184515613699e+00,2.412200496248435577e+00
-5.464585900629829185e-01,-1.338819243457793240e+00,-1.081717460913987905e+00,-1.030953196792286253e+00
1.307334387313270874e+01,2.089992865721308490e+00,-6.701776166413430103e-01,1.816184273339006561e-01
1.577304565862116759e+00,1.091333603864649282e+00,3.636334710233005030e+00,-6.446162816633311810e-01
-3.657335014853540400e+00,1.906752813216477493e+00,1.233548013357300022e+00,6.403949743173933395e-01
-5.266008938659194172e+00,-6.894340845544725482e+00,-3.778446458735056357e+00,2.221440355551772550e-01
-5.099575593481298519e+00,-4.330244522925260076e-01,2.108092984628310962e+00,1.013788842259971013e+00
-7.662579990765642890e+00,-1.087912218138902931e+00,1.527495726952817767e+00,-1.040756337730842196e+00
-1.743244830766023767e+00,5.897919124572158500e-01,1.579094735502922786e+00,-1.245102499449513844e-01
-4.010712292827390613e+00,-1.513984680911592662e+00,-1.108870547054362055e+00,-8.533638568416772596e-01
-2.762569544816535050e+00,1.162682397219336305e+00,-9.476445857559766539e-01,-4.513393221681332168e-01
-3.125113066493139247e+00,-5.322696964362638283e+00,1.940858732570540868e+00,-3.704414787737478898e-01
2.291329558595741833e+00,2.308784942202769308e+00,1.112683635011651129e+00,-2.253500817583339089e+00
5.258346167128727267e+00,1.531395644421360558e+00,-4.444494694159220605e-02,4.149623279753271721e-01
-6.331182615782660505e+00,1.599293482166203262e+00,1.459708716584387167e+00,-1.450450413735012489e+00
-1.052536687360226653e+00,3.253028519027318044e+00,-2.141641364557944627e+00,-2.428576887185349698e+00
-4.867400333073801377e+00,1.211889587666030499e+00,-1.633931408782712591e+00,-1.569158124592543668e+00
4.309267730179423772e+00,1.388144635443523844e+00,1.840971404384208754e-01,3.184566726776478340e+00
-7.465502298128791736e+00,-1.870403042406681093e+00,-3.391896298780253893e+00,-1.473986498944122037e+00
-4.648345541425621619e+00,1.301691049783979537e+00,-3.504627147449811631e+00,7.419442852413854483e-01
-3.466038578185229646e+00,2.171088021773985410e+00,-2.051091107954743087e-01,-1.726309086494593581e+00
-5.491715609330095837e+00,8.039526055896745182e-01,1.935740875668594096e+00,1.044536564351061569e+00
7.908959329678896033e+00,-4.746866947197635689e+00,-3.380610902198284862e+00,1.264741833309054542e+00
1.502869853648409837e+01,-4.288065556877338480e+00,5.924389155634393056e+00,6.329735582671291994e-01
2.485036064476397133e+00,-1.245715603565717755e+00,-1.521789462489019085e-01,9.973731906327083507e-01
-8.368362738089054176e+00,-1.163825176701115183e+00,1.031197758845242118e+00,7.202499648249800490e-01
6.947307418316380989e+00,2.646468113588297477e+00,-2.896326771087406993e+00,1.052255604476334483e+00
-3.649124005403850401e-02,-7.588965352877289350e-01,2.640098571462461408e+00,-3.903546451615289570e+00
-3.011902481765756256e+00,1.394217587278442139e+00,-7.716365496758061937e-01,-5.863728201927861372e-01
-3.936417494292761887e+00,-1.174430860705945462e-01,-4.130541442643723471e+00,-3.136004474482087523e-02
-2.538562170403709572e+00,1.165105758179944884e+00,2.309069794235715900e+00,-1.929694045174820571e+00
-2.762149215834220239e+00,-1.201641636946168878e+00,2.772185388882192902e-01,-1.008581271118924816e+00
-5.556165955524872579e+00,4.116472543715096744e-01,1.682553950256744368e+00,-1.086007970584967453e+00
-3.642558355717520513e+00,-1.432410295207671824e+00,5.366669287596034010e+00,2.322026992757380448e+00
-2.994104477330523206e+00,-4.246635893094384828e-01,2.729754969146532151e+00,8.394309278387562800e-01
6.362350126146012030e+00,5.200386148172489342e+00,-4.214687668462005377e+00,2.738873676011763791e+00
-3.780629167800960033e+00,1.385048405146394712e+00,-1.917812486020405993e+00,8.781904103491448843e-02
3.600430845489375198e+00,9.480009714894045425e-01,-1.310061914476344347e+00,-1.672670744829082734e+00
-1.465343733289820927e+00,1.529794909097444977e+00,1.482313429900170121e+00,-2.995276828832502680e+00
3.970505662145613179e+00,4.902885691602505980e-01,1.604953172365884528e+00,-4.589689048903181856e+00
-5.475884763840623393e+00,1.182459283508144665e+00,-1.316582013645152927e+00,-1.016978696322516917e+00
4.837315710045113071e-01,1.372559956991455388e-01,2.630166388810859068e+00,-2.450003208701958091e+00
-3.631274118481992108e+00,4.627444681341959520e-01,-2.008483331569416719e-01,2.385626357769599526e+00
-4.063209105338527749e+00,1.998047442261912998e+00,-8.849530611303993433e-02,3.257651589729277486e+00
-6.503973526441590991e+00,5.817625885615049786e-01,8.363325976145117302e-01,-1.421646754851701333e+00
3.172038010321664103e+00,-2.771902321226299981e-01,2.585452896298690906e+00,3.677026740443555819e-01
-2.657499344434827826e+00,-2.216589768578180186e-01,-7.856802919980060418e-02,7.730546287957141827e-01
1.594977677552972817e-01,3.426565289261060077e+00,-3.474350402295130813e+00,1.136200689190405511e+00
-1.990658405279465804e+00,-1.533572731739135664e+00,4.895679107257010720e+00,5.002997484345179657e+00
-8.308963905118923465e-01,3.272794198518576558e-01,1.525036738397924418e+00,-5.729366284326963266e-01
-6.431333922203230635e+00,-6.065321807732065862e-01,3.043941921331155265e-01,-1.364512020326551278e+00
4.423678156092523572e+00,1.085118387596775147e+00,3.133900684211398113e-01,-5.455018496672201511e-01
-8.433495727491404637e+00,-2.385251736471899253e+00,-5.392771113172197817e-01,-2.920081212591010722e+00
-6.191497578405976698e-01,6.317128205048638812e-01,2.078799724180772301e+00,-1.540462668122393630e+00
1.140874091348016428e+00,4.336235556727658924e+00,2.610240621426120011e+00,-5.984144166413667421e-01
1.125136748714318635e+01,1.782353391754008420e+00,5.428174263515888054e-01,2.545593982671664701e+00
-2.881473040891849191e+00,4.773786430491242072e+00,-1.723604055336768637e+00,-1.117021543976109532e+00
-1.106138281843592086e+00,-4.303888107520970507e+00,-6.809132314500405236e+00,1.519272765952196791e-01
1.668766155089745951e+01,-8.206540750865582989e-01,8.420347900959949783e+00,-7.557262810488618143e+00
-6.207832406565371386e+00,4.615353598098858590e-01,2.638925305709383454e-02,-1.099788080842894811e+00
-1.480226189689798133e+00,9.417966478037856248e+00,-1.028003929493783453e+01,2.986672044622493694e+00
-6.820396802550893867e+00,-1.056526487050872376e+00,-5.291000453439358431e-01,2.581566379549953827e-01
9.081012221463554468e+00,-2.256761399837358795e+00,4.038577275476503914e+00,5.798137726535125047e+00
-4.333586316879383560e+00,-2.229392744787968006e-01,1.155139607403564250e+00,-1.126829015346600266e-01
-7.978648643760086756e+00,-9.873960684372067032e-02,9.083543400594106254e-01,-5.852399919913132686e-01
-9.148464443827734272e+00,2.879561051337396371e+00,3.029283291945377155e-01,-3.468403770702377820e+00
8.287100817669340813e+00,1.994303261332371457e+00,1.491829569901883090e+00,-3.027087808632854760e+00
-5.667775400084578585e+00,7.460823976331512064e-01,-5.034890114695140806e-01,-1.145252445892995574e+00
2.805847272529483849e+00,6.180380137766620763e+00,-2.917137336854712659e-01,3.381981858933342799e+00
-3.875103813279291209e+00,-5.142494697643712698e+00,1.940310076111587234e+00,3.772965646059372347e+00
1.176619319590300972e+00,1.386039945644188087e+00,1.264745739392291179e+00,-3.771128389445762563e-01
-5.088230340745602653e+00,5.095901188066916276e+00,2.304806744819646980e+00,2.218812951209842677e+00
-3.560227137843545275e+00,-5.617337387813923222e+00,9.522930151463776527e-01,1.486102598171667344e+00
-3.686814230175682106e+00,9.023310483595990972e-01,3.991972765857389471e-01,-2.127166146211769249e+00
-4.083549670082416760e+00,-3.903671794755214641e+00,-4.017997385527052323e+00,-9.584821984328208977e-01
1.731198853385300751e+01,5.096797869103829592e-01,-1.169943995415474225e+00,-3.812465660815587132e+00
-3.520122255435692349e+00,-4.040673971330569714e+00,-1.779583331527976542e+00,-6.897399254373588473e-01
1.582396981536849712e+00,6.879704485528089997e+00,5.903580394930013631e-01,2.631958104964455814e+00
-5.357717122013466060e+00,1.056602971205661712e+00,1.140357334317544824e+00,5.631325299900748725e-03
2.185911408177233284e+00,-1.473291424366374169e+00,-4.287996517201516866e+00,1.679689525458282651e+00
3.030987979809553146e+00,3.601127776853698226e+00,-2.357759365147151787e+00,3.299971870961815323e+00
3.591840279440196682e+00,2.585587930919767796e+00,-1.971838602088972880e+00,-5.489650177835952993e-01
1.207734101387037740e+01,4.511658034592386457e+00,-4.355321191953098747e+00,-9.638940269123972282e-01
5.478842687238307807e-01,-6.060647317617015029e-01,-1.828017086231871424e+00,-1.752295138138574737e+00
5.343017449286723064e+00,-1.742078237681050012e+01,-9.191085834844152203e+00,-1.012492419801573340e-01
-4.258473300272028972e+00,3.582277210518129973e+00,-2.564619001251169372e+00,1.530810210829888218e+00
